"label","fn","version","hash"
"data-raw-public","aeras402.xlsx","v1.4.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.4.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.4.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.4.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.4.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.4.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.4.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.4.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.4.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.4.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.4.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.4.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.4.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.4.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.4.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.4.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.4.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.4.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.4.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.4.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.4.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.4.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.4.0","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.4.0","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.4.0","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.4.0","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.4.0","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.4.0","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.4.0","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.4.0","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.4.0","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.4.0","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.4.0","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","161115_All H56-035 data.xlsx","v1.4.0","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"docs","process_files/libs/bootstrap/bootstrap-icons.css","v1.4.0","7368407d15110275bb7af49476ae70f2"
"docs","process_files/libs/bootstrap/bootstrap-icons.woff","v1.4.0","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","process_files/libs/bootstrap/bootstrap.min.css","v1.4.0","1b5decc78a8be27abce0b265e51283ff"
"docs","process_files/libs/bootstrap/bootstrap.min.js","v1.4.0","7ccd9d390d31af98110f74f842ea9b32"
"docs","process_files/libs/clipboard/clipboard.min.js","v1.4.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","process_files/libs/quarto-html/anchor.min.js","v1.4.0","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","process_files/libs/quarto-html/popper.min.js","v1.4.0","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","process_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.4.0","49bff82b9355f257417faaaa77dd1607"
"docs","process_files/libs/quarto-html/quarto.js","v1.4.0","e2f4880ce6c3de9af6a724b53acf8607"
"docs","process_files/libs/quarto-html/tippy.css","v1.4.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","process_files/libs/quarto-html/tippy.umd.min.js","v1.4.0","d828775275749701b48bd9d958814111"
"docs","process.html","v1.4.0","23cda7b8d3d201443f18574e065764b9"
"output","DataTidy19RodoVaccComp.csv","v1.4.0","395a04f943afe9f2a514f7f1798f3b60"
"data-raw-public","aeras402.xlsx","v1.3.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.3.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.3.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.3.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.3.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.3.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.3.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.3.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.3.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.3.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.3.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.3.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.3.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.3.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.3.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.3.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.3.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.3.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.3.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.3.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.3.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.3.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.3.0","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","h1-group_info.xlsx","v1.3.0","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.3.0","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.3.0","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.3.0","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.3.0","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.3.0","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.3.0","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.3.0","b26ada0f41906ef9180e10af8ca9671f"
"docs","index_files/libs/bootstrap/bootstrap-icons.css","v1.3.0","7368407d15110275bb7af49476ae70f2"
"docs","index_files/libs/bootstrap/bootstrap-icons.woff","v1.3.0","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","index_files/libs/bootstrap/bootstrap.min.css","v1.3.0","1b5decc78a8be27abce0b265e51283ff"
"docs","index_files/libs/bootstrap/bootstrap.min.js","v1.3.0","7ccd9d390d31af98110f74f842ea9b32"
"docs","index_files/libs/clipboard/clipboard.min.js","v1.3.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","index_files/libs/quarto-html/anchor.min.js","v1.3.0","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","index_files/libs/quarto-html/popper.min.js","v1.3.0","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","index_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.3.0","49bff82b9355f257417faaaa77dd1607"
"docs","index_files/libs/quarto-html/quarto.js","v1.3.0","e2f4880ce6c3de9af6a724b53acf8607"
"docs","index_files/libs/quarto-html/tippy.css","v1.3.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","index_files/libs/quarto-html/tippy.umd.min.js","v1.3.0","d828775275749701b48bd9d958814111"
"docs","index.html","v1.3.0","ba1322a565171744033c28c84e0ffd58"
"output","DataTidy19RodoVaccComp.csv","v1.3.0","395a04f943afe9f2a514f7f1798f3b60"
"data-raw-public","aeras402.xlsx","v1.2.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.2.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.2.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.2.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.2.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.2.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.2.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.2.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
